54.058746,-71.968445,89.48438,-166.08266,34.35189,-17.787155,60.009228,-118.18554,17.807438,-22.78826,10.499792,-27.830687,30.010872,-25.555614,20.292414,-34.810993,16.666018,-18.365828,5.264168,-20.737604,6.2220554,-14.347012,64.60809,-29.248499,40.418766,-78.20396,42.79983,-41.828293,-10.830533,28.276365,1000.0
65.221436,-58.084347,66.559654,-163.75644,45.27087,-16.225372,46.64249,-88.26207,25.667974,-19.066372,9.997385,-24.287132,23.54156,-30.410997,17.70249,-15.430435,12.749343,-10.707496,34.712624,-17.549412,11.784044,-55.249725,74.01919,-99.3364,64.69783,-21.893328,21.017696,-43.25281,-25.538,16.605791,1000.0
47.137726,-98.50711,56.812946,-31.020065,35.691452,-33.139107,45.63996,-59.782906,29.828432,-53.597744,10.613881,-25.132391,20.647863,-17.762775,10.807679,-15.3326645,10.72791,-8.800375,33.362408,-14.234702,11.649807,-59.420418,86.74242,-95.70656,62.665817,-27.384272,22.060333,-48.03936,-19.981916,11.756809,1000.0
58.97393,-112.11357,116.21834,-102.88073,37.509155,-27.978077,79.303154,-47.68422,12.967819,-15.015475,15.343965,-17.985065,17.492664,-15.100213,19.210936,-24.721,18.665339,-14.678157,8.4940815,-14.585888,11.001111,-8.492376,70.437614,-34.842403,63.15737,-64.75467,21.331654,-27.920988,-9.043704,16.703526,1000.0
76.23467,-113.66343,116.35998,-114.42164,43.59821,-39.541748,91.369644,-66.67347,15.9346485,-13.65214,17.640957,-18.501627,16.88689,-14.409282,18.915958,-32.29193,16.128706,-21.110441,5.95742,-19.89635,6.127283,-14.564048,66.17053,-32.369446,40.334446,-67.71735,49.137325,-42.860382,-11.613777,26.158058,1000.0
69.067726,-67.386826,86.463875,-141.95349,50.74381,-19.848505,51.79818,-75.012314,29.598858,-24.54898,13.382459,-26.036203,23.376745,-29.841599,16.563768,-15.317449,22.44992,-11.055371,7.7209234,-16.257969,7.5641217,-10.977698,44.968613,-47.265064,35.254982,-43.08786,34.8029,-28.158993,-18.096844,13.587634,1000.0
73.28609,-58.314472,92.80238,-175.54002,47.584854,-18.755335,50.005363,-102.67435,26.767027,-22.310163,8.799758,-19.220482,20.870491,-40.552166,17.465273,-15.702302,12.323872,-9.152755,36.18542,-15.498671,9.1129,-60.28642,80.64641,-84.53042,54.112183,-27.443092,25.845898,-48.010612,-16.54276,10.728394,1000.0
62.45027,-55.71444,79.521126,-147.30402,53.77671,-19.029139,57.054634,-75.936874,29.885794,-22.93598,13.860419,-27.285128,25.260887,-30.096848,16.433891,-16.449976,24.422226,-10.493431,8.132632,-17.242462,7.903352,-9.0413265,41.272583,-45.97718,33.89367,-45.448914,42.576244,-26.851917,-16.15559,11.975379,1000.0
60.478527,-105.84408,123.16355,-157.32022,49.097862,-51.509228,49.675823,-60.040825,10.821605,-11.456935,13.99959,-19.536982,26.405602,-14.13554,12.086586,-35.8493,14.069437,-19.256546,6.5545444,-23.226912,5.537164,-12.98838,71.331604,-28.952822,45.506256,-63.23985,42.453,-39.563435,-14.433098,19.781876,1000.0
45.93787,-83.18264,152.50386,-145.39757,46.411755,-40.69306,47.465855,-64.41586,21.422861,-11.760474,22.1529,-24.909706,21.253983,-17.295506,17.806707,-14.754515,12.040518,-9.433631,40.179295,-17.919239,10.933499,-67.70516,71.447395,-80.492805,55.183796,-31.238487,23.201454,-51.93485,-14.392924,12.785259,1000.0
