53.274776,-74.85583,71.19105,-111.442696,44.990124,-39.846344,44.85727,-66.75745,37.252388,-35.486275,26.18292,-15.380497,30.230412,-24.778765,20.460365,-19.168257,28.328497,-23.14532,21.509518,-9.23312,28.412296,-10.660885,63.45599,-51.27782,50.19826,-50.90353,27.9855,-57.150528,-35.336132,19.443691,943.6875
59.980705,-64.654045,63.227818,-106.34871,40.53386,-43.199818,43.746857,-55.894722,34.4816,-37.284935,25.108667,-15.511719,22.893774,-10.548405,9.492294,-19.866144,21.5056,-24.673412,18.801674,-17.64391,22.744364,-10.231037,58.41303,-55.46942,52.534523,-54.218025,31.090008,-43.114548,-37.02146,13.907083,951.4631
56.712585,-79.99338,67.130905,-106.189255,44.59632,-37.125206,49.8346,-58.572636,25.101831,-24.53363,29.775988,-16.613602,34.555183,-22.484379,16.496866,-19.342838,21.90188,-21.810139,14.640387,-13.29328,25.909817,-9.782618,54.338074,-58.9665,50.25256,-54.60292,40.662018,-41.154236,-40.752953,18.546997,959.8812
59.435196,-73.24248,76.73739,-109.979454,40.72518,-38.74778,48.728336,-54.343975,34.210438,-33.45288,29.984505,-17.346254,29.780546,-14.392532,18.20485,-25.93879,25.242489,-27.199736,20.501364,-10.04667,31.157074,-3.367361,54.020172,-64.58232,53.908886,-60.05948,39.169765,-49.984528,-34.32844,16.980711,959.89276
49.112026,-73.08322,67.25959,-98.09598,43.311825,-42.736927,35.53459,-51.985634,34.866932,-35.531895,31.83131,-18.730127,33.26724,-21.492876,12.379484,-26.575104,21.1633,-26.932438,25.067516,-11.684264,25.420736,-1.5809951,53.663986,-54.876896,48.227493,-52.56286,25.184956,-42.589127,-34.60795,27.216877,961.803
52.465046,-68.37868,78.298965,-107.90514,45.634953,-48.181583,43.151455,-63.76595,26.50721,-37.266376,23.467266,-13.056385,29.595078,-15.890696,20.595129,-18.648003,27.807344,-29.183577,19.174553,-16.473799,23.891294,-10.4848585,57.063774,-60.818462,48.728245,-55.22732,26.954502,-54.191456,-38.93799,15.935795,966.36664
59.12207,-67.31162,62.07302,-103.89215,41.37002,-39.600384,40.716476,-62.586483,29.88337,-33.170597,30.823257,-17.838533,30.748386,-17.135714,24.462767,-23.57956,27.136717,-36.288937,23.725647,-6.6119823,26.271492,-2.052576,58.85497,-52.60329,54.80041,-48.349262,33.39701,-56.06805,-31.397108,12.894423,970.574
54.840134,-76.39523,68.53568,-110.252716,48.52141,-36.84281,50.456013,-71.6351,31.56317,-35.412003,22.9044,-15.64623,29.62034,-27.097357,19.92308,-22.675026,23.79057,-20.58379,20.590475,-3.7483225,30.888744,-6.4577928,59.460476,-58.36263,49.59013,-50.67787,36.488285,-57.158314,-35.42279,22.047411,971.50336
54.32206,-75.501686,63.358868,-111.25647,53.80767,-48.37665,48.826008,-69.43537,32.77463,-28.100227,29.69189,-18.21328,31.248663,-27.259855,20.00669,-27.360916,27.317024,-31.436256,19.040997,-15.500993,29.028418,-11.023264,50.74547,-56.246944,52.313206,-54.729702,34.366608,-50.797413,-42.134354,17.98283,977.99567
60.357574,-68.922455,69.73628,-108.87679,47.613815,-41.596897,45.337074,-67.11117,27.681404,-40.298615,24.255796,-12.304178,28.643896,-23.532032,25.062492,-17.9761,23.683062,-30.420412,21.200216,-8.693187,28.242565,-3.2684278,61.315136,-49.773613,44.683792,-52.32207,38.674053,-49.01704,-28.494099,18.550867,981.1729
47.92907,-83.54523,69.51812,-109.22397,40.447586,-37.006577,44.93098,-61.900963,24.385887,-34.344307,25.975248,-11.653675,29.620985,-20.740868,13.192395,-23.928972,18.465815,-28.901598,23.54953,-15.350852,34.95245,-4.741551,52.91182,-63.39235,46.345886,-63.36728,32.65496,-48.91489,-31.546833,16.911188,983.3108
47.23769,-73.49137,72.94048,-110.47372,47.192978,-43.43137,49.95602,-54.17634,29.49078,-35.942795,23.209183,-22.957195,32.004646,-20.920822,20.186163,-27.07608,30.098267,-20.551453,17.30096,-4.1749153,19.323368,-10.659187,57.290524,-61.69943,45.634068,-49.82871,33.816372,-43.11132,-38.017944,24.044882,990.18427
50.115017,-71.92601,60.07801,-110.57179,47.98792,-40.88494,58.030556,-62.287125,31.393143,-32.40651,21.246128,-12.204111,31.965797,-23.846836,14.206247,-17.113739,23.116655,-26.347246,22.398167,-8.633166,22.10654,-5.155915,53.043663,-58.935432,45.36471,-51.548355,33.334133,-44.33147,-31.223991,31.88979,990.4315
51.03622,-70.155754,62.423073,-108.58081,36.336796,-43.571934,45.0667,-69.386566,33.09302,-34.167828,21.658186,-11.137959,32.10003,-20.243116,16.108793,-21.819489,25.541222,-30.812374,24.788486,-8.906996,28.775234,-6.987396,58.679672,-51.448326,48.30438,-43.578114,35.58991,-41.575813,-26.496826,14.684674,991.09
53.838837,-69.38873,63.355904,-105.449776,47.35858,-39.225834,41.988735,-66.446884,29.851992,-39.311943,28.93715,-15.253958,23.602951,-14.502498,22.65926,-26.82204,32.84327,-18.965668,17.814339,-15.695664,39.46278,-6.865243,63.448467,-58.194664,52.65981,-56.343636,21.506874,-45.668324,-41.786407,22.578842,998.5099
54.736023,-75.28375,68.79609,-104.4242,47.71679,-45.279324,49.656113,-68.260925,25.77376,-35.6028,31.286331,-11.83363,20.825092,-18.888863,19.247406,-26.5046,25.013643,-32.079876,24.625454,-9.116984,23.567322,-9.836287,56.49683,-53.70481,47.490147,-50.513676,28.825111,-47.657516,-34.065975,22.007637,1007.3861
51.077435,-62.3244,66.03793,-103.80351,41.02661,-47.3897,42.69577,-64.637184,26.461422,-34.251343,25.901356,-19.432306,26.904875,-13.832638,22.288254,-29.017155,23.935978,-23.855587,27.076101,-4.0391865,31.83847,-10.68915,56.622448,-65.21103,52.352345,-59.53993,40.18413,-41.328953,-31.344421,24.212402,1007.7669
